                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 21:53:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _displayWelcome
                             14 	.globl _FreeAll
                             15 	.globl _handleInput
                             16 	.globl _handleMinus
                             17 	.globl _handlePlus
                             18 	.globl _setupBuffers
                             19 	.globl __sdcc_external_startup
                             20 	.globl _dataout
                             21 	.globl _P5_7
                             22 	.globl _P5_6
                             23 	.globl _P5_5
                             24 	.globl _P5_4
                             25 	.globl _P5_3
                             26 	.globl _P5_2
                             27 	.globl _P5_1
                             28 	.globl _P5_0
                             29 	.globl _P4_7
                             30 	.globl _P4_6
                             31 	.globl _P4_5
                             32 	.globl _P4_4
                             33 	.globl _P4_3
                             34 	.globl _P4_2
                             35 	.globl _P4_1
                             36 	.globl _P4_0
                             37 	.globl _PX0L
                             38 	.globl _PT0L
                             39 	.globl _PX1L
                             40 	.globl _PT1L
                             41 	.globl _PLS
                             42 	.globl _PT2L
                             43 	.globl _PPCL
                             44 	.globl _EC
                             45 	.globl _CCF0
                             46 	.globl _CCF1
                             47 	.globl _CCF2
                             48 	.globl _CCF3
                             49 	.globl _CCF4
                             50 	.globl _CR
                             51 	.globl _CF
                             52 	.globl _TF2
                             53 	.globl _EXF2
                             54 	.globl _RCLK
                             55 	.globl _TCLK
                             56 	.globl _EXEN2
                             57 	.globl _TR2
                             58 	.globl _C_T2
                             59 	.globl _CP_RL2
                             60 	.globl _T2CON_7
                             61 	.globl _T2CON_6
                             62 	.globl _T2CON_5
                             63 	.globl _T2CON_4
                             64 	.globl _T2CON_3
                             65 	.globl _T2CON_2
                             66 	.globl _T2CON_1
                             67 	.globl _T2CON_0
                             68 	.globl _PT2
                             69 	.globl _ET2
                             70 	.globl _CY
                             71 	.globl _AC
                             72 	.globl _F0
                             73 	.globl _RS1
                             74 	.globl _RS0
                             75 	.globl _OV
                             76 	.globl _F1
                             77 	.globl _P
                             78 	.globl _PS
                             79 	.globl _PT1
                             80 	.globl _PX1
                             81 	.globl _PT0
                             82 	.globl _PX0
                             83 	.globl _RD
                             84 	.globl _WR
                             85 	.globl _T1
                             86 	.globl _T0
                             87 	.globl _INT1
                             88 	.globl _INT0
                             89 	.globl _TXD
                             90 	.globl _RXD
                             91 	.globl _P3_7
                             92 	.globl _P3_6
                             93 	.globl _P3_5
                             94 	.globl _P3_4
                             95 	.globl _P3_3
                             96 	.globl _P3_2
                             97 	.globl _P3_1
                             98 	.globl _P3_0
                             99 	.globl _EA
                            100 	.globl _ES
                            101 	.globl _ET1
                            102 	.globl _EX1
                            103 	.globl _ET0
                            104 	.globl _EX0
                            105 	.globl _P2_7
                            106 	.globl _P2_6
                            107 	.globl _P2_5
                            108 	.globl _P2_4
                            109 	.globl _P2_3
                            110 	.globl _P2_2
                            111 	.globl _P2_1
                            112 	.globl _P2_0
                            113 	.globl _SM0
                            114 	.globl _SM1
                            115 	.globl _SM2
                            116 	.globl _REN
                            117 	.globl _TB8
                            118 	.globl _RB8
                            119 	.globl _TI
                            120 	.globl _RI
                            121 	.globl _P1_7
                            122 	.globl _P1_6
                            123 	.globl _P1_5
                            124 	.globl _P1_4
                            125 	.globl _P1_3
                            126 	.globl _P1_2
                            127 	.globl _P1_1
                            128 	.globl _P1_0
                            129 	.globl _TF1
                            130 	.globl _TR1
                            131 	.globl _TF0
                            132 	.globl _TR0
                            133 	.globl _IE1
                            134 	.globl _IT1
                            135 	.globl _IE0
                            136 	.globl _IT0
                            137 	.globl _P0_7
                            138 	.globl _P0_6
                            139 	.globl _P0_5
                            140 	.globl _P0_4
                            141 	.globl _P0_3
                            142 	.globl _P0_2
                            143 	.globl _P0_1
                            144 	.globl _P0_0
                            145 	.globl _EECON
                            146 	.globl _KBF
                            147 	.globl _KBE
                            148 	.globl _KBLS
                            149 	.globl _BRL
                            150 	.globl _BDRCON
                            151 	.globl _T2MOD
                            152 	.globl _SPDAT
                            153 	.globl _SPSTA
                            154 	.globl _SPCON
                            155 	.globl _SADEN
                            156 	.globl _SADDR
                            157 	.globl _WDTPRG
                            158 	.globl _WDTRST
                            159 	.globl _P5
                            160 	.globl _P4
                            161 	.globl _IPH1
                            162 	.globl _IPL1
                            163 	.globl _IPH0
                            164 	.globl _IPL0
                            165 	.globl _IEN1
                            166 	.globl _IEN0
                            167 	.globl _CMOD
                            168 	.globl _CL
                            169 	.globl _CH
                            170 	.globl _CCON
                            171 	.globl _CCAPM4
                            172 	.globl _CCAPM3
                            173 	.globl _CCAPM2
                            174 	.globl _CCAPM1
                            175 	.globl _CCAPM0
                            176 	.globl _CCAP4L
                            177 	.globl _CCAP3L
                            178 	.globl _CCAP2L
                            179 	.globl _CCAP1L
                            180 	.globl _CCAP0L
                            181 	.globl _CCAP4H
                            182 	.globl _CCAP3H
                            183 	.globl _CCAP2H
                            184 	.globl _CCAP1H
                            185 	.globl _CCAP0H
                            186 	.globl _CKCKON1
                            187 	.globl _CKCKON0
                            188 	.globl _CKRL
                            189 	.globl _AUXR1
                            190 	.globl _AUXR
                            191 	.globl _TH2
                            192 	.globl _TL2
                            193 	.globl _RCAP2H
                            194 	.globl _RCAP2L
                            195 	.globl _T2CON
                            196 	.globl _B
                            197 	.globl _ACC
                            198 	.globl _PSW
                            199 	.globl _IP
                            200 	.globl _P3
                            201 	.globl _IE
                            202 	.globl _P2
                            203 	.globl _SBUF
                            204 	.globl _SCON
                            205 	.globl _P1
                            206 	.globl _TH1
                            207 	.globl _TH0
                            208 	.globl _TL1
                            209 	.globl _TL0
                            210 	.globl _TMOD
                            211 	.globl _TCON
                            212 	.globl _PCON
                            213 	.globl _DPH
                            214 	.globl _DPL
                            215 	.globl _SP
                            216 	.globl _P0
                            217 	.globl _Num_Input_Chars
                            218 	.globl _Num_Buffers
                            219 	.globl _Buffer_Size
                            220 	.globl _Buffers
                            221 	.globl _heap
                            222 	.globl _dataout_PARM_2
                            223 	.globl _Restart
                            224 	.globl _displayPrompt
                            225 ;--------------------------------------------------------
                            226 ; special function registers
                            227 ;--------------------------------------------------------
                            228 	.area RSEG    (DATA)
                    0080    229 _P0	=	0x0080
                    0081    230 _SP	=	0x0081
                    0082    231 _DPL	=	0x0082
                    0083    232 _DPH	=	0x0083
                    0087    233 _PCON	=	0x0087
                    0088    234 _TCON	=	0x0088
                    0089    235 _TMOD	=	0x0089
                    008A    236 _TL0	=	0x008a
                    008B    237 _TL1	=	0x008b
                    008C    238 _TH0	=	0x008c
                    008D    239 _TH1	=	0x008d
                    0090    240 _P1	=	0x0090
                    0098    241 _SCON	=	0x0098
                    0099    242 _SBUF	=	0x0099
                    00A0    243 _P2	=	0x00a0
                    00A8    244 _IE	=	0x00a8
                    00B0    245 _P3	=	0x00b0
                    00B8    246 _IP	=	0x00b8
                    00D0    247 _PSW	=	0x00d0
                    00E0    248 _ACC	=	0x00e0
                    00F0    249 _B	=	0x00f0
                    00C8    250 _T2CON	=	0x00c8
                    00CA    251 _RCAP2L	=	0x00ca
                    00CB    252 _RCAP2H	=	0x00cb
                    00CC    253 _TL2	=	0x00cc
                    00CD    254 _TH2	=	0x00cd
                    008E    255 _AUXR	=	0x008e
                    00A2    256 _AUXR1	=	0x00a2
                    0097    257 _CKRL	=	0x0097
                    008F    258 _CKCKON0	=	0x008f
                    008F    259 _CKCKON1	=	0x008f
                    00FA    260 _CCAP0H	=	0x00fa
                    00FB    261 _CCAP1H	=	0x00fb
                    00FC    262 _CCAP2H	=	0x00fc
                    00FD    263 _CCAP3H	=	0x00fd
                    00FE    264 _CCAP4H	=	0x00fe
                    00EA    265 _CCAP0L	=	0x00ea
                    00EB    266 _CCAP1L	=	0x00eb
                    00EC    267 _CCAP2L	=	0x00ec
                    00ED    268 _CCAP3L	=	0x00ed
                    00EE    269 _CCAP4L	=	0x00ee
                    00DA    270 _CCAPM0	=	0x00da
                    00DB    271 _CCAPM1	=	0x00db
                    00DC    272 _CCAPM2	=	0x00dc
                    00DD    273 _CCAPM3	=	0x00dd
                    00DE    274 _CCAPM4	=	0x00de
                    00D8    275 _CCON	=	0x00d8
                    00F9    276 _CH	=	0x00f9
                    00E9    277 _CL	=	0x00e9
                    00D9    278 _CMOD	=	0x00d9
                    00A8    279 _IEN0	=	0x00a8
                    00B1    280 _IEN1	=	0x00b1
                    00B8    281 _IPL0	=	0x00b8
                    00B7    282 _IPH0	=	0x00b7
                    00B2    283 _IPL1	=	0x00b2
                    00B3    284 _IPH1	=	0x00b3
                    00C0    285 _P4	=	0x00c0
                    00D8    286 _P5	=	0x00d8
                    00A6    287 _WDTRST	=	0x00a6
                    00A7    288 _WDTPRG	=	0x00a7
                    00A9    289 _SADDR	=	0x00a9
                    00B9    290 _SADEN	=	0x00b9
                    00C3    291 _SPCON	=	0x00c3
                    00C4    292 _SPSTA	=	0x00c4
                    00C5    293 _SPDAT	=	0x00c5
                    00C9    294 _T2MOD	=	0x00c9
                    009B    295 _BDRCON	=	0x009b
                    009A    296 _BRL	=	0x009a
                    009C    297 _KBLS	=	0x009c
                    009D    298 _KBE	=	0x009d
                    009E    299 _KBF	=	0x009e
                    00D2    300 _EECON	=	0x00d2
                            301 ;--------------------------------------------------------
                            302 ; special function bits
                            303 ;--------------------------------------------------------
                            304 	.area RSEG    (DATA)
                    0080    305 _P0_0	=	0x0080
                    0081    306 _P0_1	=	0x0081
                    0082    307 _P0_2	=	0x0082
                    0083    308 _P0_3	=	0x0083
                    0084    309 _P0_4	=	0x0084
                    0085    310 _P0_5	=	0x0085
                    0086    311 _P0_6	=	0x0086
                    0087    312 _P0_7	=	0x0087
                    0088    313 _IT0	=	0x0088
                    0089    314 _IE0	=	0x0089
                    008A    315 _IT1	=	0x008a
                    008B    316 _IE1	=	0x008b
                    008C    317 _TR0	=	0x008c
                    008D    318 _TF0	=	0x008d
                    008E    319 _TR1	=	0x008e
                    008F    320 _TF1	=	0x008f
                    0090    321 _P1_0	=	0x0090
                    0091    322 _P1_1	=	0x0091
                    0092    323 _P1_2	=	0x0092
                    0093    324 _P1_3	=	0x0093
                    0094    325 _P1_4	=	0x0094
                    0095    326 _P1_5	=	0x0095
                    0096    327 _P1_6	=	0x0096
                    0097    328 _P1_7	=	0x0097
                    0098    329 _RI	=	0x0098
                    0099    330 _TI	=	0x0099
                    009A    331 _RB8	=	0x009a
                    009B    332 _TB8	=	0x009b
                    009C    333 _REN	=	0x009c
                    009D    334 _SM2	=	0x009d
                    009E    335 _SM1	=	0x009e
                    009F    336 _SM0	=	0x009f
                    00A0    337 _P2_0	=	0x00a0
                    00A1    338 _P2_1	=	0x00a1
                    00A2    339 _P2_2	=	0x00a2
                    00A3    340 _P2_3	=	0x00a3
                    00A4    341 _P2_4	=	0x00a4
                    00A5    342 _P2_5	=	0x00a5
                    00A6    343 _P2_6	=	0x00a6
                    00A7    344 _P2_7	=	0x00a7
                    00A8    345 _EX0	=	0x00a8
                    00A9    346 _ET0	=	0x00a9
                    00AA    347 _EX1	=	0x00aa
                    00AB    348 _ET1	=	0x00ab
                    00AC    349 _ES	=	0x00ac
                    00AF    350 _EA	=	0x00af
                    00B0    351 _P3_0	=	0x00b0
                    00B1    352 _P3_1	=	0x00b1
                    00B2    353 _P3_2	=	0x00b2
                    00B3    354 _P3_3	=	0x00b3
                    00B4    355 _P3_4	=	0x00b4
                    00B5    356 _P3_5	=	0x00b5
                    00B6    357 _P3_6	=	0x00b6
                    00B7    358 _P3_7	=	0x00b7
                    00B0    359 _RXD	=	0x00b0
                    00B1    360 _TXD	=	0x00b1
                    00B2    361 _INT0	=	0x00b2
                    00B3    362 _INT1	=	0x00b3
                    00B4    363 _T0	=	0x00b4
                    00B5    364 _T1	=	0x00b5
                    00B6    365 _WR	=	0x00b6
                    00B7    366 _RD	=	0x00b7
                    00B8    367 _PX0	=	0x00b8
                    00B9    368 _PT0	=	0x00b9
                    00BA    369 _PX1	=	0x00ba
                    00BB    370 _PT1	=	0x00bb
                    00BC    371 _PS	=	0x00bc
                    00D0    372 _P	=	0x00d0
                    00D1    373 _F1	=	0x00d1
                    00D2    374 _OV	=	0x00d2
                    00D3    375 _RS0	=	0x00d3
                    00D4    376 _RS1	=	0x00d4
                    00D5    377 _F0	=	0x00d5
                    00D6    378 _AC	=	0x00d6
                    00D7    379 _CY	=	0x00d7
                    00AD    380 _ET2	=	0x00ad
                    00BD    381 _PT2	=	0x00bd
                    00C8    382 _T2CON_0	=	0x00c8
                    00C9    383 _T2CON_1	=	0x00c9
                    00CA    384 _T2CON_2	=	0x00ca
                    00CB    385 _T2CON_3	=	0x00cb
                    00CC    386 _T2CON_4	=	0x00cc
                    00CD    387 _T2CON_5	=	0x00cd
                    00CE    388 _T2CON_6	=	0x00ce
                    00CF    389 _T2CON_7	=	0x00cf
                    00C8    390 _CP_RL2	=	0x00c8
                    00C9    391 _C_T2	=	0x00c9
                    00CA    392 _TR2	=	0x00ca
                    00CB    393 _EXEN2	=	0x00cb
                    00CC    394 _TCLK	=	0x00cc
                    00CD    395 _RCLK	=	0x00cd
                    00CE    396 _EXF2	=	0x00ce
                    00CF    397 _TF2	=	0x00cf
                    00DF    398 _CF	=	0x00df
                    00DE    399 _CR	=	0x00de
                    00DC    400 _CCF4	=	0x00dc
                    00DB    401 _CCF3	=	0x00db
                    00DA    402 _CCF2	=	0x00da
                    00D9    403 _CCF1	=	0x00d9
                    00D8    404 _CCF0	=	0x00d8
                    00AE    405 _EC	=	0x00ae
                    00BE    406 _PPCL	=	0x00be
                    00BD    407 _PT2L	=	0x00bd
                    00BC    408 _PLS	=	0x00bc
                    00BB    409 _PT1L	=	0x00bb
                    00BA    410 _PX1L	=	0x00ba
                    00B9    411 _PT0L	=	0x00b9
                    00B8    412 _PX0L	=	0x00b8
                    00C0    413 _P4_0	=	0x00c0
                    00C1    414 _P4_1	=	0x00c1
                    00C2    415 _P4_2	=	0x00c2
                    00C3    416 _P4_3	=	0x00c3
                    00C4    417 _P4_4	=	0x00c4
                    00C5    418 _P4_5	=	0x00c5
                    00C6    419 _P4_6	=	0x00c6
                    00C7    420 _P4_7	=	0x00c7
                    00D8    421 _P5_0	=	0x00d8
                    00D9    422 _P5_1	=	0x00d9
                    00DA    423 _P5_2	=	0x00da
                    00DB    424 _P5_3	=	0x00db
                    00DC    425 _P5_4	=	0x00dc
                    00DD    426 _P5_5	=	0x00dd
                    00DE    427 _P5_6	=	0x00de
                    00DF    428 _P5_7	=	0x00df
                            429 ;--------------------------------------------------------
                            430 ; overlayable register banks
                            431 ;--------------------------------------------------------
                            432 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     433 	.ds 8
                            434 ;--------------------------------------------------------
                            435 ; internal ram data
                            436 ;--------------------------------------------------------
                            437 	.area DSEG    (DATA)
                            438 ;--------------------------------------------------------
                            439 ; overlayable items in internal ram 
                            440 ;--------------------------------------------------------
                            441 	.area OSEG    (OVR,DATA)
                            442 ;--------------------------------------------------------
                            443 ; Stack segment in internal ram 
                            444 ;--------------------------------------------------------
                            445 	.area	SSEG	(DATA)
   0000                     446 __start__stack:
   0000                     447 	.ds	1
                            448 
                            449 ;--------------------------------------------------------
                            450 ; indirectly addressable internal ram data
                            451 ;--------------------------------------------------------
                            452 	.area ISEG    (DATA)
                            453 ;--------------------------------------------------------
                            454 ; bit data
                            455 ;--------------------------------------------------------
                            456 	.area BSEG    (BIT)
   0000                     457 _Restart::
   0000                     458 	.ds 1
   0001                     459 _setupBuffers_alloc_failed_1_1:
   0001                     460 	.ds 1
   0002                     461 _setupBuffers_sloc0_1_0:
   0002                     462 	.ds 1
